ЖК,Класс жилья,Этажность,Парковка,Тип дома
"""Михалковский""",Бизнес,9 - 20,Подземная,"Монолитно-кирпичный, монолитный"
"""FORIVER (Форивер)""",Бизнес,12 - 19,"Подземная, гостевая",Монолитный
"""RiverSky (РиверСкай)""",Бизнес,6 - 29,"Подземная, гостевая",Монолитный
"""Береговой""",Бизнес,8 - 29,Подземная,Монолитно-кирпичный
"""Сенатор""",Бизнес,22,Подземная,Монолитный
"""Вереск""",Бизнес,9 - 21,"Подземная, гостевая",Монолитный
"""UNO Старокоптевский""",Бизнес,16 - 22,"Подземная, гостевая",Монолитный
"""Настоящее""",Бизнес,8 - 28,Подземная,Монолитный
"""ALIA (АЛИА)""",Бизнес,2 - 42,"Подземная, гостевая",Монолитно-кирпичный
"""VERY (Вери)""",Бизнес,5 - 31,"Подземная, гостевая",Монолитно-кирпичный
"""FORST (Форст)""",Бизнес,20,"Подземная, гостевая",Монолитно-кирпичный
"""Барклая 6""",Бизнес,12 - 32,"Подземная, гостевая",Монолитный
"""ЛЕНИНГРАDКА 58 (ЛЕНИНГРАДКА 58)""",Бизнес,14 - 29,"Подземная, гостевая",Монолитно-кирпичный
"""Маршал""",Бизнес,8 - 18,"Подземная, отдельная многоуровневая",Монолитно-кирпичный
"""Level Нагатинская (Левел Нагатинская)""",Бизнес,26,Подземная,Монолитный
"""Парк Легенд""",Бизнес,15 - 24,Отдельная многоуровневая,Монолитный
"""Время""",Бизнес,8 - 20,"Подземная, гостевая",Монолитный
"""Рихард""",Бизнес,8 - 27,"Подземная, гостевая",Монолитно-кирпичный
"""Кавказский бульвар 51""",Бизнес,23 - 33,"Подземная, отдельная многоуровневая",Монолитный
"""ЗИЛАРТ""",Бизнес,3 - 43,"Подземная, гостевая","Монолитно-кирпичный, монолитный"
"""Russian Design District (Рашен Дизайн Дистрикт)""",Бизнес,13 - 14,"Подземная, гостевая",Монолитно-кирпичный
"""Green park (Грин парк)""",Бизнес,11 - 22,"Подземная, отдельная многоуровневая, гостевая",Монолитный
"""Кронштадский 9""",Бизнес,3 - 32,"Подземная, гостевая",Монолитный
"""Клубный дом Full House""",Бизнес,25,"Подземная, гостевая",Монолитно-кирпичный
"""Большая семерка""",Бизнес,17,Гостевая,Монолитный
"""Прокшино""",Бизнес,8 - 19,"Подземная, гостевая","Монолитно-кирпичный, монолитный, кирпичный"
